title,identifier,content,is_active,stores
Payments Icons,payment-icons,"<span class=""payment-icons"">
    <ul>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/americanexpress.png""}}"" alt=""americanexpress"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/discover.png""}}"" alt=""discover"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/maestro.png""}}"" alt=""maestro"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/master.png""}}"" alt=""master"" /></a></li>
        <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/paymet/visa.png""}}"" alt=""visa"" /></a></li>
    </ul>
</span>",1,0
Home Slider,home-slider,"<div class=""home-slider-wrapper"">
    <div class=""home-slider-main below-padding"">
        <ul class=""home-slider"">
            <li><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/slider/next-home-banner-1.png""}}"" alt=""home banner"" /> </a></li>
            <li style=""display:none;""><a href=""#""><img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/slider/next-home-banner-2.png""}}"" alt=""home banner"" /> </a></li>
        </ul>
    </div>
    <script type=""text/javascript"">
        require(['jquery', 'nextowlcarousel'], function() {
            jQuery(document).ready(function() {
                jQuery("".home-slider"").owlCarousel({
                    items: 1,
                    itemsDesktop: [1198, 1],
                    itemsDesktopSmall: [1023, 1],
                    itemsTablet: [768, 1],
                    itemsTabletSmall: [767, 1],
                    itemsMobile: [479, 1],
                    pagination: false,
                    navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                    navigation: true,
                });
                jQuery("".home-slider li"").show();
            });
        });
    </script>
</div>",1,0
Next Above,next-above,"{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""home-slider""}}",1,0
Home Images Block,home-images-one,"<div class=""home-images-wrapper above-padding below-padding"">
    <div class=""page-main"">
        <div class=""home-image-main"">
            <div class=""home-image-inner left"">
                <a href=""#"">
                    <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/advertisement/adv-image-1.png""}}"" alt=""adv-image"" />
                </a>
            </div>
            <div class=""home-image-inner right"">
                <a href=""#"">
                    <img class=""image-responsive middle-block"" src=""{{media url=""wysiwyg/advertisement/adv-image-2.png""}}"" alt=""adv-image"" />
                </a>
            </div>
        </div>
    </div>
</div>",1,0
Next Below,next-below,"<div class=""page-main"">
{{widget type=""Magento\Catalog\Block\Product\Widget\NewWidget"" display_type=""all_products"" show_pager=""0"" products_count=""10"" template=""product/widget/new/content/new_grid.phtml""}}
</div>
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""home-images-one""}}
<div class=""page-main"">
    {{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" title=""Featured Products"" show_pager=""0"" products_count=""10"" template=""product/widget/content/grid.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`is_featured`,`operator`:`==`,`value`:`1`^]^]""}}    
</div>
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""home_testimonials""}}
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""home_blogs""}}
{{widget type=""Magento\Cms\Block\Widget\Block"" template=""widget/static_block/default.phtml"" block_id=""home-brands""}}",1,0
Home Testimonials,home_testimonials,"<div class=""hb-wrapper hb-testimonial-outer above-margin below-margin"">
    <div class=""page-main"">
        <div class=""hb-row"">
            <div class=""hb-testimonoals"" style=""background-image: url({{media url='wysiwyg/testimonial/testimonial-bg.png'}});"">
                <ul id=""hb-testimonials"">
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-image"">
                                <img src=""{{media url=""wysiwyg/testimonial/testimonial-1.png""}}"" alt=""testimonial-image"" />
                            </div>
                            <div class=""hb-content"">
                                <p>""Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et
                                    dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea
                                commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore.""</p>
                                <span>
                                    <h4>John Doe</h4>
                                    <p>- ( Web Designer )</p>
                                </span>
                            </div>
                        </div>
                    </li>
                    <li style=""display: none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-image"">
                                <img src=""{{media url=""wysiwyg/testimonial/testimonial-2.png""}}"" alt=""testimonial-image"" />
                            </div>
                            <div class=""hb-content"">
                                <p>""Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et
                                    dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea
                                commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore.""</p>
                                <span>
                                    <h4>John Doe</h4>
                                    <p>- ( Web Designer )</p>
                                </span>
                            </div>
                        </div>
                    </li>
                </ul>
                <script type=""text/javascript"" xml=""space"">
                    require(['jquery', 'nextowlcarousel'], function() {
                        jQuery(document).ready(function() {
                            jQuery(""#hb-testimonials"").owlCarousel({
                                items: 1,
                                itemsDesktop: [1198, 1],
                                itemsDesktopSmall: [1023, 1],
                                itemsTablet: [768, 1],
                                itemsTabletSmall: [767, 1],
                                itemsMobile: [479, 1],
                                pagination: true,
                                navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                                navigation: false,
                            });
                            jQuery(""#hb-testimonials li"").show();
                        });
                    });
                </script>
            </div>
        </div>
    </div>
</div>",1,0
Home Brands,home-brands,"<div class=""brands-wrapper above-padding below-padding below-margin"">
    <div class=""page-main"">
        <div class=""brands-main"">
            <ul class=""brands-slider"">
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-1.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-2.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-3.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-4.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-5.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-6.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-7.png""}}"" alt=""brand-image"" /></a></li>
                <li style=""display: none;""><a href=""#""><img src=""{{media url=""wysiwyg/brand/brand-8.png""}}"" alt=""brand-image"" /></a></li>
            </ul>
            <script type=""text/javascript"" xml=""space"">
                require(['jquery', 'nextowlcarousel'], function() {
                    jQuery(document).ready(function() {
                        jQuery("".brands-slider"").owlCarousel({
                            items: 6,
                            itemsDesktop: [1198, 5],
                            itemsDesktopSmall: [1023, 5],
                            itemsTablet: [768, 4],
                            itemsTabletSmall: [767, 4],
                            itemsMobile: [479, 2],
                            pagination: false,
                            navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                            navigation: true,
                        });
                        jQuery("".brands-slider li"").show();
                    });
                });
            </script>
        </div>
    </div>
</div>",1,0
Footer My Account Block,footer_myaccount,"<div class=""footer-colum-title"">
                                    <h3>
                                        My Account
                                    </h3>
                                </div>
                                <div class=""footer-column-content"">
<ul class=""footer links"">
<li class=""nav item""><a href=""#"">My Account</a></li>
<li class=""nav item""><a href=""#"">Login</a></li>
<li class=""nav item""><a href=""#"">My Cart</a></li>
<li class=""nav item""><a href=""#"">My Compare</a></li>
<li class=""nav item""><a href=""#"">My Wishlist</a></li>
</ul>
</div>",1,0
Footer Payment & Shipping,footer_payment_shipping,"<div class=""footer-colum-title"">
                            <h3>
                                Payment & Shipping
                            </h3>
                        </div>
                        <div class=""footer-column-content"">
<ul class=""footer links"">
<li class=""nav item""><a href=""#"">Terms of Use</a></li>
<li class=""nav item""><a href=""#"">Payment Methods</a></li>
<li class=""nav item""><a href=""#"">Shipping Guide</a></li>
<li class=""nav item""><a href=""#"">Order Tracking</a></li>
<li class=""nav item""><a href=""#"">Return % Exchange</a></li>
</ul>
</div>",1,0
Home Blogs,home_blogs,"<div class=""hb-wrapper above-padding below-padding"" style=""background: #ffffff;"">
    <div class=""page-main"">
        <div class=""page-title-main""><strong>Latest Posts</strong></div>
        <div class=""hb-row"">
            <div class=""hb-blog"">
                <ul id=""hb-blogs"">
                    <li style=""display:none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog-image-1.png""}}"" alt=""blog-image"" />
                            </div>
                            <div class=""hb-content"">
                                <span> September 26, 2020 </span>
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s.</p>
                            </div>
                        </div>
                    </li>
                    <li style=""display:none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog-image-2.png""}}"" alt=""blog-image"" />
                            </div>
                            <div class=""hb-content"">
                                <span> September 26, 2020 </span>
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s.</p>
                            </div>
                        </div>
                    </li>
                    <li style=""display:none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog-image-3.png""}}"" alt=""blog-image"" />
                            </div>
                            <div class=""hb-content"">
                                <span> September 26, 2020 </span>
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s.</p>
                            </div>
                        </div>
                    </li>
                    <li style=""display:none;"">
                        <div class=""hb-inner"">
                            <div class=""hb-img"">
                                <img src=""{{media url=""wysiwyg/blog/blog-image-4.png""}}"" alt=""blog-image"" />
                            </div>
                            <div class=""hb-content"">
                                <span> September 26, 2020 </span>
                                <h3>Lorem ipsum is dolor sit amet.</h3>
                                <p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s.</p>
                            </div>
                        </div>
                    </li>
                </ul>
                <script type=""text/javascript"" xml=""space"">
                    require(['jquery', 'nextowlcarousel'], function() {
                        jQuery(document).ready(function() {
                            jQuery(""#hb-blogs"").owlCarousel({
                                items: 3,
                                itemsDesktop: [1198, 3],
                                itemsDesktopSmall: [1023, 2],
                                itemsTablet: [768, 1],
                                itemsTabletSmall: [767, 1],
                                itemsMobile: [479, 1],
                                pagination: false,
                                navigationText: [""<div class='left-arrow'><i class='fa fa-angle-left'></i></div>"", ""<div class='right-arrow'><i class='fa fa-angle-right'></div>""],
                                navigation: true,
                            });
                            jQuery(""#hb-blogs li"").show();
                        });
                    });
                </script>
            </div>
        </div>
    </div>
</div>",1,0
